,Flight Identifier,Waypoint Name,Waypoint ID,Sequence ID,Latitude,Longitude,Fuel On Board (lb),Burn Off (lb),Cumulated Burn Off (lb),Time Over Waypoint,File Name
0,HAL7,KLAS,KLAS,0,129888.0,-414546.0,88688,0,0,2025-02-13T17:16:00,202502131507272336397.xml
1,HAL7,36060N115092W,36N11,1,129960.0,-414552.0,88364,324,324,2025-02-13T17:16:00,202502131507272336397.xml
2,HAL7,BESSY,BESSY,2,129990.0,-415044.0,86855,1509,1833,2025-02-13T17:19:00,202502131507272336397.xml
3,HAL7,HRRLY,HRRLY,3,129564.0,-415248.0,85780,1075,2908,2025-02-13T17:20:00,202502131507272336397.xml
4,HAL7,GRUDN,GRUDN,4,129336.0,-415362.0,85341,439,3347,2025-02-13T17:21:00,202502131507272336397.xml
5,HAL7,RADYR,RADYR,5,128190.0,-415398.0,83649,1692,5039,2025-02-13T17:25:00,202502131507272336397.xml
6,HAL7,SLVRR,SLVRR,6,127242.0,-416676.0,82069,1580,6619,2025-02-13T17:28:00,202502131507272336397.xml
7,HAL7,TOPAC,TOPAC,7,126726.0,-417354.0,81353,716,7335,2025-02-13T17:30:00,202502131507272336397.xml
8,HAL7,HEC,HEC,8,125268.0,-419268.0,79620,1733,9068,2025-02-13T17:36:00,202502131507272336397.xml
9,HAL7,RESOR,RESOR,9,123804.0,-421062.0,78242,1378,10446,2025-02-13T17:41:00,202502131507272336397.xml
10,HAL7,TOC,TOC,10,123372.0,-421584.0,77871,371,10817,2025-02-13T17:43:00,202502131507272336397.xml
11,HAL7,CIVET,CIVET,11,122526.0,-422604.0,77262,609,11426,2025-02-13T17:46:00,202502131507272336397.xml
12,HAL7,PDZ,PDZ,12,122106.0,-423108.0,76964,298,11724,2025-02-13T17:47:00,202502131507272336397.xml
13,HAL7,SXC,SXC,13,120150.0,-426312.0,75292,1672,13396,2025-02-13T17:56:00,202502131507272336397.xml
14,HAL7,GOATZ,GOATZ,14,119466.0,-427212.0,74789,503,13899,2025-02-13T17:58:00,202502131507272336397.xml
15,HAL7,MALIT,MALIT,15,116910.0,-430530.0,72915,1874,15773,2025-02-13T18:08:00,202502131507272336397.xml
16,HAL7,ROSIN,ROSIN,16,114990.0,-432966.0,71529,1386,17159,2025-02-13T18:15:00,202502131507272336397.xml
17,HAL7,KZAK,N/A,17,113664.0,-436854.0,69719,1810,18969,2025-02-13T18:25:00,202502131507272336397.xml
18,HAL7,FICKY,FICKY,18,113610.0,-437010.0,69646,73,19042,2025-02-13T18:25:00,202502131507272336397.xml
19,HAL7,E.ENT,N/A,19,108072.0,-449838.0,63609,6037,25079,2025-02-13T18:57:00,202502131507272336397.xml
20,HAL7,30N125W,30N25,20,108000.0,-450000.0,63531,78,25157,2025-02-13T18:57:00,202502131507272336397.xml
21,HAL7,29N128W,29N28,21,104400.0,-460800.0,58927,4604,29761,2025-02-13T19:22:00,202502131507272336397.xml
22,HAL7,27N135W,27N35,22,97200.0,-486000.0,48792,10135,39896,2025-02-13T20:18:00,202502131507272336397.xml
23,HAL7,ETP1,N/A,23,93234.0,-498318.0,44037,4755,44651,2025-02-13T20:45:00,202502131507272336397.xml
24,HAL7,25N141W,25N41,24,90000.0,-507600.0,40392,3645,48296,2025-02-13T21:05:00,202502131507272336397.xml
25,HAL7,23N146W,23N46,25,82800.0,-525600.0,33450,6942,55238,2025-02-13T21:45:00,202502131507272336397.xml
26,HAL7,E.EXT,N/A,26,77652.0,-537030.0,29011,4439,59677,2025-02-13T22:11:00,202502131507272336397.xml
27,HAL7,SAYTO,SAYTO,27,74508.0,-543671.9,26388,2623,62300,2025-02-13T22:26:00,202502131507272336397.xml
28,HAL7,PHZH,N/A,28,74508.0,-543671.9,26388,0,62300,2025-02-13T22:26:00,202502131507272336397.xml
29,HAL7,SCOON,SCOON,29,72924.0,-548052.0,24697,1691,63991,2025-02-13T22:36:00,202502131507272336397.xml
30,HAL7,OSTAH,OSTAH,30,72204.0,-551886.0,23220,1477,65468,2025-02-13T22:44:00,202502131507272336397.xml
31,HAL7,CUTLE,CUTLE,31,72276.0,-553080.0,22759,461,65929,2025-02-13T22:47:00,202502131507272336397.xml
32,HAL7,BISEN,BISEN,32,72510.0,-556998.0,21241,1518,67447,2025-02-13T22:56:00,202502131507272336397.xml
33,HAL7,PUMIC,PUMIC,33,73080.0,-559026.1,20412,829,68276,2025-02-13T23:01:00,202502131507272336397.xml
34,HAL7,DEREC,DEREC,34,73122.0,-559176.0,20351,61,68337,2025-02-13T23:01:00,202502131507272336397.xml
35,HAL7,TOD,N/A,35,73260.0,-559638.0,20160,191,68528,2025-02-13T23:02:00,202502131507272336397.xml
36,HAL7,BONUS,BONUS,36,73386.0,-560063.9,20126,34,68562,2025-02-13T23:03:00,202502131507272336397.xml
37,HAL7,PULPS,PULPS,37,73698.0,-561239.9,20033,93,68655,2025-02-13T23:06:00,202502131507272336397.xml
38,HAL7,FUNKI,FUNKI,38,74190.0,-563015.9,19891,142,68797,2025-02-13T23:10:00,202502131507272336397.xml
39,HAL7,HARPO,HARPO,39,74310.0,-563454.1,19853,38,68835,2025-02-13T23:11:00,202502131507272336397.xml
40,HAL7,CAMPS,CAMPS,40,74394.0,-563772.0,19825,28,68863,2025-02-13T23:12:00,202502131507272336397.xml
41,HAL7,KEIKI,KEIKI,41,74472.0,-564042.0,19800,25,68888,2025-02-13T23:13:00,202502131507272336397.xml
42,HAL7,DUDVE,DUDVE,42,74586.0,-564474.0,19758,42,68930,2025-02-13T23:14:00,202502131507272336397.xml
43,HAL7,LNY,LNY,43,74754.0,-565085.9,19689,69,68999,2025-02-13T23:16:00,202502131507272336397.xml
44,HAL7,GRAMY,GRAMY,44,74946.0,-565692.0,19609,80,69079,2025-02-13T23:17:00,202502131507272336397.xml
45,HAL7,SOBOW,SOBOW,45,75000.0,-565860.0,19585,24,69103,2025-02-13T23:18:00,202502131507272336397.xml
46,HAL7,SERAH,SERAH,46,75114.0,-566202.1,19537,48,69151,2025-02-13T23:19:00,202502131507272336397.xml
47,HAL7,SAKKI,SAKKI,47,75354.0,-566958.0,19414,123,69274,2025-02-13T23:21:00,202502131507272336397.xml
48,HAL7,JULLE,JULLE,48,75456.0,-567275.9,19360,54,69328,2025-02-13T23:22:00,202502131507272336397.xml
49,HAL7,ALANA,ALANA,49,75870.0,-568578.0,19099,261,69589,2025-02-13T23:27:00,202502131507272336397.xml
50,HAL7,PHNL,PHNL,50,76746.0,-568512.0,18663,436,70025,2025-02-13T23:32:00,202502131507272336397.xml
51,HAL7,PHNL,PHNL,51,76746.0,-568512.0,18663,0,0,2025-02-13T23:32:00,202502131507272336397.xml
52,HAL7,PALAY,PALAY,52,75978.0,-567252.0,15371,3292,3292,2025-02-13T23:37:00,202502131507272336397.xml
53,HAL7,TOC,TOC,53,75900.0,-567120.1,15173,198,3490,2025-02-13T23:38:00,202502131507272336397.xml
54,HAL7,TOD,N/A,54,75570.0,-566532.0,14822,351,3841,2025-02-13T23:40:00,202502131507272336397.xml
55,HAL7,ROSHE,ROSHE,55,75336.0,-566111.9,14767,55,3896,2025-02-13T23:41:00,202502131507272336397.xml
56,HAL7,LNY,LNY,56,74754.0,-565085.9,14594,173,4069,2025-02-13T23:44:00,202502131507272336397.xml
57,HAL7,KEIKI,KEIKI,57,74472.0,-564042.0,14406,188,4257,2025-02-13T23:48:00,202502131507272336397.xml
58,HAL7,CAMPS,CAMPS,58,74394.0,-563772.0,14349,57,4314,2025-02-13T23:49:00,202502131507272336397.xml
59,HAL7,PHOG,PHOG,59,75234.0,-563148.0,13854,495,4809,2025-02-13T23:55:00,202502131507272336397.xml
