,Day,Time,Flight Number,Aircraft Registration,Position Coordinates,Last Waypoint,Current UTC Time,Altitude,Go-To Waypoint,ETA Go-To Waypoint,Waypoint After Go-To,Actual Wind Speed,Air Temperature,Fuel Onboard
1182,13,17:11,HA7,N399HA,N36046W115096,KLAS26R,17:11:31,25,RUDYY,17:13:03,SELLZ,1032,P04,872
1183,13,17:16,HA7,N399HA,N35491W115202,SELLZ,17:16:36,128,RADYR,17:19:14,SLVRR,24240,M06,860
3504,13,17:21,HA7,N399HA,N35268W115365,RADYR,17:21:37,216,SLVRR,17:23:16,TOPAC,25336,M23,839
4625,13,17:26,HA7,N399HA,N35061W116039,TOPAC,17:26:38,304,SXC,17:52:21,GOATZ,25779,M44,824
112,13,17:31,HA7,N399HA,N34484W116288,TOPAC,17:31:35,361,SXC,17:52:16,GOATZ,25986,M59,805
1629,13,17:36,HA7,N399HA,N34289W116558,TOPAC,17:36:40,380,SXC,17:53:34,GOATZ,25687,M64,795
3515,13,17:41,HA7,N399HA,N34089W117231,TOPAC,17:41:40,380,SXC,17:53:04,GOATZ,25871,M65,782
5051,13,17:46,HA7,N399HA,N33479W117514,TOPAC,17:46:46,380,SXC,17:53:01,GOATZ,25677,M64,774
4417,13,17:51,HA7,N399HA,N33274W118187,TOPAC,17:51:48,380,SXC,17:53:10,GOATZ,25572,M64,765
4670,13,17:56,HA7,N399HA,N33070W118456,GOATZ,17:56:48,380,MALIT,18:06:24,ROSIN,25677,M64,757
3297,13,18:02,HA7,N399HA,N32461W119128,GOATZ,18:01:56,380,MALIT,18:06:22,ROSIN,25578,M64,748
0,13,18:06,HA7,N399HA,N32262W119385,MALIT,18:06:50,380,ROSIN,18:14:03,FICKY,25674,M63,738
3440,13,18:12,HA7,N399HA,N32048W120057,MALIT,18:11:54,380,ROSIN,18:13:59,FICKY,26682,M59,729
3044,13,18:17,HA7,N399HA,N31496W120366,ROSIN,18:16:55,370,FICKY,18:24:05,30N25,27185,M57,721
3450,13,18:21,HA7,N399HA,N31382W121099,ROSIN,18:21:57,370,FICKY,18:24:13,30N25,276100,M58,716
152,13,18:27,HA7,N399HA,N31266W121401,FICKY,18:26:58,370,30N25,18:59:38,N29000W128000,280111,M58,705
306,13,18:32,HA7,N399HA,N31143W122096,FICKY,18:32:06,370,30N25,19:00:08,N29000W128000,281117,M58,698
1353,13,18:32,HA7,N399HA,N31129W122131,FICKY,18:32:43,370,30N25,19:00:12,N29000W128000,282122,M58,698
1415,13,18:37,HA7,N399HA,N31024W122377,FICKY,18:37:05,370,30N25,19:00:35,N29000W128000,284124,M59,690
3543,13,18:42,HA7,N399HA,N30501W123066,FICKY,18:42:10,370,30N25,19:00:52,N29000W128000,284110,M58,682
1762,13,18:47,HA7,N399HA,N30373W123361,FICKY,18:47:11,370,30N25,19:01:04,N29000W128000,284105,M59,670
3056,13,18:52,HA7,N399HA,N30242W124060,FICKY,18:52:12,370,30N25,19:01:08,N29000W128000,28789,M58,660
3430,13,18:57,HA7,N399HA,N30107W124362,FICKY,18:57:12,370,30N25,19:01:13,N29000W128000,28580,M58,650
1577,13,19:02,HA7,N399HA,N29575W125078,30N25,19:02:14,370,N29000W128000,19:28:06,27N35,28874,M58,644
739,13,19:07,HA7,N399HA,N29469W125407,30N25,19:07:16,370,N29000W128000,19:28:14,27N35,29074,M58,634
1140,13,19:12,HA7,N399HA,N29359W126141,30N25,19:12:20,370,N29000W128000,19:28:12,27N35,29570,M58,625
3872,13,19:17,HA7,N399HA,N29250W126469,30N25,19:17:17,379,N29000W128000,19:28:16,27N35,29271,M60,617
1626,13,19:22,HA7,N399HA,N29136W127206,30N25,19:22:22,380,N29000W128000,19:28:22,27N35,29069,M61,607
2811,13,19:27,HA7,N399HA,N29015W127556,30N25,19:27:38,380,N29000W128000,19:28:20,27N35,29761,M60,597
4906,13,19:32,HA7,N399HA,N28521W128306,N29000W128000,19:32:44,381,27N35,,N25000W141000,28959,M60,590
1029,13,19:37,HA7,N399HA,N28427W129066,N29000W128000,19:37:40,400,27N35,20:26:29,N25000W141000,31246,M64,580
3995,13,19:42,HA7,N399HA,N28326W129442,N29000W128000,19:42:46,395,27N35,20:26:21,N25000W141000,30047,M64,571
1375,13,19:47,HA7,N399HA,N28225W130212,N29000W128000,19:47:46,395,27N35,20:26:02,N25000W141000,31444,M63,563
2163,13,19:52,HA7,N399HA,N28123W130581,N29000W128000,19:52:47,390,27N35,20:26:07,N25000W141000,29848,M62,555
71,13,19:58,HA7,N399HA,N28018W131350,N29000W128000,19:57:52,390,27N35,20:26:12,N25000W141000,30354,M62,546
2900,13,20:03,HA7,N399HA,N27512W132117,N29000W128000,20:02:55,390,27N35,20:26:10,N25000W141000,29642,M62,538
3442,13,20:08,HA7,N399HA,N27406W132479,N29000W128000,20:07:54,390,27N35,20:26:12,N25000W141000,29443,M62,530
1836,13,20:13,HA7,N399HA,N27296W133244,N29000W128000,20:12:56,390,27N35,20:26:13,N25000W141000,29539,M62,522
1345,13,20:18,HA7,N399HA,N27185W134008,N29000W128000,20:17:56,390,27N35,20:26:13,N25000W141000,29440,M62,514
2195,13,20:23,HA7,N399HA,N27072W134373,N29000W128000,20:22:57,390,27N35,20:26:11,N25000W141000,29043,M62,501
2462,13,20:28,HA7,N399HA,N26555W135145,27N35,20:28:02,400,N25000W141000,21:14:58,N23000W146000,29123,M61,491
96,13,20:33,HA7,N399HA,N26440W135516,27N35,20:33:02,400,N25000W141000,21:14:58,N23000W146000,30438,M60,482
4774,13,20:38,HA7,N399HA,N26318W136300,27N35,20:38:16,400,N25000W141000,21:15:05,N23000W146000,31343,M62,474
1926,13,20:43,HA7,N399HA,N26200W137065,27N35,20:43:13,400,N25000W141000,21:14:53,N23000W146000,32043,M60,466
4330,13,20:48,HA7,N399HA,N26076W137443,27N35,20:48:18,400,N25000W141000,21:14:51,N23000W146000,32447,M60,456
4152,13,20:53,HA7,N399HA,N25546W138233,27N35,20:53:31,400,N25000W141000,21:14:39,N23000W146000,33246,M60,447
5588,13,20:58,HA7,N399HA,N25423W138596,27N35,20:58:20,400,N25000W141000,21:14:35,N23000W146000,33256,M59,438
5890,13,21:03,HA7,N399HA,N25290W139381,27N35,21:03:28,400,N25000W141000,21:14:38,N23000W146000,33257,M59,431
5941,13,21:08,HA7,N399HA,N25161W140148,27N35,21:08:25,400,N25000W141000,21:14:43,N23000W146000,32861,M58,424
5959,13,21:13,HA7,N399HA,N25029W140521,27N35,21:13:30,400,N25000W141000,21:14:41,N23000W146000,33063,M59,416
5663,13,21:18,HA7,N399HA,N24492W141284,N25000W141000,21:18:27,400,N23000W146000,21:55:26,SAYTO,33365,M59,408
5712,13,21:23,HA7,N399HA,N24347W142063,N25000W141000,21:23:36,400,N23000W146000,21:55:36,SAYTO,33366,M59,401
5758,13,21:28,HA7,N399HA,N24204W142429,N25000W141000,21:28:37,400,N23000W146000,21:55:39,SAYTO,33367,M59,392
5842,13,21:33,HA7,N399HA,N24061W143190,N25000W141000,21:33:34,400,N23000W146000,21:55:46,SAYTO,33268,M59,385
6080,13,21:39,HA7,N399HA,N23512W143560,N25000W141000,21:38:43,400,N23000W146000,21:55:51,SAYTO,33165,M59,374
6157,13,21:44,HA7,N399HA,N23364W144326,N25000W141000,21:43:48,400,N23000W146000,21:56:00,SAYTO,33363,M59,366
5982,13,21:48,HA7,N399HA,N23218W145080,N25000W141000,21:48:41,400,N23000W146000,21:56:00,SAYTO,33361,M59,360
5777,13,21:53,HA7,N399HA,N23064W145447,N25000W141000,21:53:46,400,N23000W146000,21:55:59,SAYTO,33661,M60,352
5670,13,21:59,HA7,N399HA,N22503W146221,N23000W146000,21:58:54,400,SAYTO,22:37:48,SCOON,33658,M59,342
5928,13,22:04,HA7,N399HA,N22344W146581,N23000W146000,22:03:48,400,SAYTO,22:37:16,SCOON,33955,M58,334
5302,13,22:09,HA7,N399HA,N22178W147352,N23000W146000,22:08:50,400,SAYTO,22:37:16,SCOON,33355,M57,324
6172,13,22:14,HA7,N399HA,N22012W148119,N23000W146000,22:13:52,400,SAYTO,22:37:24,SCOON,32957,M57,313
6114,13,22:19,HA7,N399HA,N21446W148479,N23000W146000,22:18:51,400,SAYTO,22:37:30,SCOON,32759,M56,305
5322,13,22:24,HA7,N399HA,N21276W149246,N23000W146000,22:23:59,400,SAYTO,22:37:32,SCOON,32662,M55,298
5626,13,22:29,HA7,N399HA,N21099W150023,N23000W146000,22:29:16,400,SAYTO,22:37:39,SCOON,32362,M54,290
6074,13,22:34,HA7,N399HA,N20539W150359,N23000W146000,22:34:01,400,SAYTO,22:37:38,SCOON,32161,M54,271
5947,13,22:39,HA7,N399HA,N20382W151114,SAYTO,22:39:01,400,LNY,23:24:58,GRAMY,32063,M54,269
5833,13,22:40,HA7,N399HA,N20379W151163,SAYTO,22:39:41,400,LNY,23:24:56,GRAMY,31759,M54,269
6093,13,22:44,HA7,N399HA,N20391W151478,SAYTO,22:43:58,400,LNY,23:25:05,GRAMY,31360,M54,262
5460,13,22:49,HA7,N399HA,N20404W152256,SAYTO,22:49:07,400,LNY,23:25:09,GRAMY,31059,M54,253
6077,13,22:54,HA7,N399HA,N20415W153025,SAYTO,22:54:07,400,LNY,23:25:02,GRAMY,30858,M54,246
5288,13,22:59,HA7,N399HA,N20426W153394,SAYTO,22:59:06,400,LNY,23:25:15,GRAMY,30558,M54,230
5620,13,23:04,HA7,N399HA,N20435W154179,SAYTO,23:04:09,370,LNY,23:24:32,GRAMY,30431,M51,222
5599,13,23:09,HA7,N399HA,N20443W154577,SAYTO,23:09:11,360,LNY,23:24:35,GRAMY,30032,M48,220
6170,13,23:14,HA7,N399HA,N20450W155378,SAYTO,23:14:15,360,LNY,23:24:34,GRAMY,29232,M48,213
5483,13,23:19,HA7,N399HA,N20455W156173,SAYTO,23:19:17,356,LNY,23:24:41,GRAMY,28531,M47,205
5542,13,23:24,HA7,N399HA,N20379W156551,SAYTO,23:24:13,249,LNY,23:25:31,GRAMY,22818,M20,199
5696,13,23:29,HA7,N399HA,N20466W157233,SAYTO,23:29:18,150,JULLE,23:32:10,ALANA,20521,P03,196
5607,13,23:34,HA7,N399HA,N20596W157456,SAYTO,23:34:15,72,FGTRE,23:41:25,PHNL08L,17514,P13,194
5675,13,23:39,HA7,N399HA,N21129W158071,SAYTO,23:39:28,36,FGTRE,23:41:25,PHNL08L,19517,P15,182
5519,13,23:44,HA7,N399HA,N21195W157580,FGTRE,23:44:29,5,PHNL08L,23:45:06,ALANA,20810,P23,174
5784,13,23:49,HA7,N399HA,N21198W157556,RUMLY,23:49:22,1,,,,,P29,173
5872,13,23:54,HA7,N399HA,N21201W157555,RUMLY,23:54:27,1,,,,,P28,173
5914,13,23:59,HA7,N399HA,N21202W157554,RUMLY,23:59:28,1,,,,,P28,
