,File Name,Flight Number,Departure Airport,Arrival Airport,Aircraft Registration,Scheduled Time of Departure,Flight Date
0,202502131723352337212.xml,HA1641,SMF,CVG,N5827K,17:45:00Z,2025-02-13
1,202502132107282338535.xml,HA249,OGG,LIH,N476HA,23:35:00Z,2025-02-13
2,202502131316282335985.xml,HA21,SEA,HNL,N396HA,15:00:00Z,2025-02-13
3,202502130036102333221.xml,HA261,ITO,HNL,N490HA,01:45:00Z,2025-02-13
4,202502131911532337868.xml,HA339,KOA,OGG,N489HA,20:21:00Z,2025-02-13
5,202502132332422339709.xml,HA48,HNL,OAK,N226HA,22:55:00Z,2025-02-13
6,202502131915412337887.xml,HA181,ITO,HNL,N476HA,20:25:00Z,2025-02-13
7,202502131716212337182.xml,HA178,HNL,KOA,N488HA,18:25:00Z,2025-02-13
8,202502132326032339654.xml,HA343,HNL,LIH,N484HA,00:35:00Z,2025-02-14
9,202502130115442333458.xml,HA374,LIH,HNL,N478HA,03:35:00Z,2025-02-13
10,202502132351172339865.xml,HA5,LAS,HNL,N393HA,01:30:00Z,2025-02-14
11,202502131602522336666.xml,HA142,HNL,ITO,N493HA,17:12:00Z,2025-02-13
12,202502132315462339568.xml,HA336,HNL,OGG,N495HA,00:25:00Z,2025-02-14
13,202502132027202338273.xml,HA52,HNL,PDX,N386HA,21:30:00Z,2025-02-13
14,202502132304502339464.xml,HA40,OGG,PDX,N204HA,00:10:00Z,2025-02-14
15,202502131620252336806.xml,HA6,HNL,LAS,N393HA,18:05:00Z,2025-02-13
16,202502131432182336226.xml,HA113,HNL,LIH,N492HA,15:36:00Z,2025-02-13
17,202502132115482338580.xml,HA66,LIH,SMF,N228HA,23:15:00Z,2025-02-13
18,202502131755562337452.xml,HA193,HNL,LIH,N480HA,19:05:00Z,2025-02-13
19,202502130339382334166.xml,HA534,LIH,HNL,N480HA,05:59:00Z,2025-02-13
20,202502130557052334835.xml,HA60,OGG,SMF,N228HA,02:20:00Z,2025-02-13
21,202502132152062338901.xml,HA295,OGG,HNL,N488HA,00:20:00Z,2025-02-14
22,202502132152062338903.xml,HA22,HNL,SEA,N382HA,23:35:00Z,2025-02-13
23,202502132107282338536.xml,HA276,HNL,OGG,N476HA,22:10:00Z,2025-02-13
24,202502132241002339290.xml,HA64,LIH,LAX,N227HA,00:50:00Z,2025-02-14
25,202502130022592333153.xml,HA57,SAN,OGG,N228HA,18:50:00Z,2025-02-12
26,202502132001112338114.xml,HA253,HNL,LIH,N493HA,21:10:00Z,2025-02-13
27,202502131517312336455.xml,HA3,LAX,HNL,N780HA,17:15:00Z,2025-02-13
28,202502131716212337181.xml,HA129,KOA,LIH,N488HA,19:45:00Z,2025-02-13
29,202502131503182336381.xml,HA71,LGB,OGG,N216HA,16:55:00Z,2025-02-13
30,202502132105232338524.xml,HA207,KOA,HNL,N485HA,21:50:00Z,2025-02-13
31,202502131836342337690.xml,HA171,ITO,HNL,N495HA,19:46:00Z,2025-02-13
32,202502132252382339369.xml,HA549,OGG,LIH,N493HA,00:45:00Z,2025-02-14
33,202502131602522336665.xml,HA175,OGG,HNL,N493HA,19:50:00Z,2025-02-13
34,202502130249562333936.xml,HA517,KOA,HNL,N484HA,05:19:00Z,2025-02-13
35,202502131632362336858.xml,HA1641,SMF,CVG,N5827K,17:45:00Z,2025-02-13
36,202502130130452333552.xml,HA281,ITO,HNL,N495HA,02:40:00Z,2025-02-13
37,202502131755562337451.xml,HA240,LIH,OGG,N480HA,20:17:00Z,2025-02-13
38,202502130411542334295.xml,HA96,HNL,SLC,N220HA,06:05:00Z,2025-02-13
39,202502131452582336324.xml,HA47,OAK,HNL,N205HA,16:20:00Z,2025-02-13
40,202502132152062338902.xml,HA286,HNL,OGG,N488HA,23:01:00Z,2025-02-13
41,202502132202562338991.xml,HA303,HNL,LIH,N492HA,23:12:00Z,2025-02-13
42,202502131725482337220.xml,HA219,ITO,OGG,N493HA,18:35:00Z,2025-02-13
43,202502130122112333507.xml,HA337,KOA,HNL,N484HA,02:31:00Z,2025-02-13
44,202502130005502333080.xml,HA281,ITO,HNL,N495HA,02:40:00Z,2025-02-13
45,202502132231102339228.xml,HA40,OGG,PDX,N204HA,00:10:00Z,2025-02-14
46,202502132035372338308.xml,HA149,OGG,LIH,N480HA,21:45:00Z,2025-02-13
47,202502132000582338103.xml,HA204,LIH,HNL,N488HA,21:10:00Z,2025-02-13
48,202502131651472336989.xml,HA195,OGG,HNL,N479HA,20:36:00Z,2025-02-13
49,202502130420552334348.xml,HA508,HNL,KOA,N478HA,03:59:00Z,2025-02-13
50,202502131650582336981.xml,HA163,HNL,LIH,N479HA,18:00:00Z,2025-02-13
51,202502132310342339526.xml,HA261,ITO,HNL,N489HA,01:45:00Z,2025-02-14
52,202502132123492338648.xml,HA274,LIH,HNL,N477HA,23:45:00Z,2025-02-13
53,202502132326032339653.xml,HA355,OGG,HNL,N484HA,03:10:00Z,2025-02-14
54,202502131650582336980.xml,HA166,HNL,OGG,N492HA,18:00:00Z,2025-02-13
55,202502132034342338300.xml,HA32,OGG,LAS,N213HA,21:50:00Z,2025-02-13
56,202502130257422333969.xml,HA1637,SBD,PDX,N5843K,05:57:00Z,2025-02-13
57,202502130335312334142.xml,HA391,ITO,HNL,N493HA,04:45:00Z,2025-02-13
58,202502131651472336988.xml,HA137,KOA,HNL,N478HA,18:00:00Z,2025-02-13
59,202502130005502333081.xml,HA352,HNL,ITO,N495HA,01:15:00Z,2025-02-13
60,202502131956012338079.xml,HA330,OGG,KOA,N491HA,23:45:00Z,2025-02-13
61,202502132334422339721.xml,HA1633,AFW,SMF,N5879K,01:30:00Z,2025-02-14
62,202502131525322336494.xml,HA29,SEA,OGG,N384HA,17:20:00Z,2025-02-13
63,202502131900362337803.xml,HA1623,SBD,HNL,N4621K,22:00:00Z,2025-02-13
64,202502132202562338992.xml,HA294,LIH,HNL,N492HA,00:25:00Z,2025-02-14
65,202502132213472339067.xml,HA298,HNL,KOA,N494HA,22:55:00Z,2025-02-13
66,202502130036092333220.xml,HA368,HNL,KOA,N489HA,01:45:00Z,2025-02-13
67,202502130220262333810.xml,HA367,KOA,HNL,N489HA,03:05:00Z,2025-02-13
68,202502132025472338255.xml,HA265,OGG,HNL,N484HA,22:55:00Z,2025-02-13
69,202502130020522333146.xml,HA345,OGG,HNL,N492HA,02:45:00Z,2025-02-13
70,202502131611532336740.xml,HA155,OGG,HNL,N477HA,18:35:00Z,2025-02-13
71,202502132252302339368.xml,HA334,LIH,HNL,N493HA,02:05:00Z,2025-02-14
72,202502131715382337174.xml,HA204,LIH,HNL,N488HA,21:10:00Z,2025-02-13
73,202502132105232338523.xml,HA238,HNL,KOA,N485HA,20:30:00Z,2025-02-13
74,202502131713022337158.xml,HA171,ITO,HNL,N495HA,19:46:00Z,2025-02-13
75,202502131713022337159.xml,HA152,HNL,ITO,N495HA,18:22:00Z,2025-02-13
76,202502131835472337688.xml,HA129,KOA,LIH,N488HA,19:45:00Z,2025-02-13
77,202502130455492334552.xml,HA561,ITO,HNL,N489HA,05:55:00Z,2025-02-13
78,202502130300492333996.xml,HA516,HNL,OGG,N492HA,04:10:00Z,2025-02-13
79,202502132042522338355.xml,HA70,HNL,LGB,N212HA,22:25:00Z,2025-02-13
80,202502131657162337033.xml,HA10,HNL,LAX,N374HA,17:55:00Z,2025-02-13
81,202502132022402338233.xml,HA46,OGG,SJC,N223HA,22:00:00Z,2025-02-13
82,202502131436262336241.xml,HA115,OGG,HNL,N479HA,16:45:00Z,2025-02-13
83,202502132355432339888.xml,HA335,OGG,HNL,N478HA,02:20:00Z,2025-02-14
84,202502131948472338034.xml,HA245,OGG,HNL,N487HA,22:25:00Z,2025-02-13
85,202502132230412339223.xml,HA1633,AFW,SMF,N5879K,01:30:00Z,2025-02-14
86,202502131851032337758.xml,HA232,HNL,ITO,N494HA,20:00:00Z,2025-02-13
87,202502132320422339623.xml,HA318,HNL,KOA,N485HA,23:45:00Z,2025-02-13
88,202502131225562335871.xml,HA1615,PDX,SBD,N4787K,15:00:00Z,2025-02-13
89,202502130301042334000.xml,HA387,KOA,HNL,N491HA,04:10:00Z,2025-02-13
90,202502130249402333933.xml,HA508,HNL,KOA,N484HA,03:59:00Z,2025-02-13
91,202502130917002335443.xml,HA452,SYD,HNL,N389HA,10:40:00Z,2025-02-13
92,202502130811552335326.xml,HA1650,HNL,SBD,N4621K,09:10:00Z,2025-02-13
93,202502131851032337759.xml,HA201,ITO,HNL,N494HA,21:29:00Z,2025-02-13
94,202502132230412339222.xml,HA251,ITO,HNL,N490HA,23:40:00Z,2025-02-13
95,202502132048482338389.xml,HA12,HNL,SFO,N380HA,22:35:00Z,2025-02-13
96,202502131521132336475.xml,HA133,HNL,LIH,N476HA,16:30:00Z,2025-02-13
97,202502131948472338035.xml,HA236,HNL,OGG,N487HA,20:58:00Z,2025-02-13
98,202502132335592339727.xml,HA549,OGG,LIH,N493HA,00:45:00Z,2025-02-14
99,202502131455502336340.xml,HA122,HNL,ITO,N489HA,16:05:00Z,2025-02-13
100,202502132023442338239.xml,HA451,HNL,SYD,N373HA,22:10:00Z,2025-02-13
101,202502132359502339914.xml,HA336,HNL,OGG,N480HA,00:25:00Z,2025-02-14
102,202502131907532337829.xml,HA240,LIH,OGG,N480HA,20:17:00Z,2025-02-13
103,202502131453162336327.xml,HA47,OAK,HNL,N205HA,16:20:00Z,2025-02-13
104,202502132040322338348.xml,HA207,KOA,HNL,N483HA,21:50:00Z,2025-02-13
105,202502132305212339476.xml,HA314,LIH,HNL,N483HA,01:30:00Z,2025-02-14
106,202502131745492337368.xml,HA239,KOA,OGG,N484HA,18:55:00Z,2025-02-13
107,202502131838052337696.xml,HA57,SAN,OAK,N230HA,18:50:00Z,2025-02-13
108,202502131753032337420.xml,HA230,OGG,KOA,N489HA,21:30:00Z,2025-02-13
109,202502130141202333622.xml,HA386,HNL,OGG,N488HA,02:50:00Z,2025-02-13
110,202502130058572333360.xml,HA18,HNL,LAS,N393HA,01:40:00Z,2025-02-13
111,202502132320422339620.xml,HA307,KOA,HNL,N485HA,01:20:00Z,2025-02-14
112,202502131225562335872.xml,HA35,PHX,HNL,N781HA,14:20:00Z,2025-02-13
113,202502131521402336483.xml,HA41,SFO,OGG,N204HA,17:15:00Z,2025-02-13
114,202502132316492339574.xml,HA34,OGG,LAX,N384HA,23:10:00Z,2025-02-13
115,202502130656172335049.xml,HA8,HNL,LAS,N399HA,09:15:00Z,2025-02-13
116,202502132225422339170.xml,HA249,OGG,LIH,N476HA,23:35:00Z,2025-02-13
117,202502130141202333623.xml,HA385,OGG,HNL,N488HA,04:02:00Z,2025-02-13
118,202502131753032337421.xml,HA257,KOA,HNL,N489HA,22:45:00Z,2025-02-13
119,202502132305212339477.xml,HA323,HNL,LIH,N483HA,00:00:00Z,2025-02-14
120,202502130104052333392.xml,HA50,HNL,JFK,N378HA,02:45:00Z,2025-02-13
121,202502132135432338736.xml,HA257,KOA,HNL,N489HA,22:45:00Z,2025-02-13
122,202502132359502339915.xml,HA325,OGG,HNL,N480HA,01:40:00Z,2025-02-14
123,202502130241472333888.xml,HA1627,CVG,JFK,N4649K,05:40:00Z,2025-02-13
124,202502131436572336244.xml,HA127,KOA,HNL,N495HA,17:00:00Z,2025-02-13
125,202502132200022338981.xml,HA72,OGG,LGB,N214HA,23:30:00Z,2025-02-13
126,202502131645322336936.xml,HA158,HNL,KOA,N491HA,17:55:00Z,2025-02-13
127,202502131455502336341.xml,HA121,ITO,HNL,N489HA,17:30:00Z,2025-02-13
128,202502132045582338368.xml,HA267,KOA,HNL,N479HA,23:15:00Z,2025-02-13
129,202502130500452334564.xml,HA568,HNL,KOA,N477HA,06:10:00Z,2025-02-13
130,202502132216072339103.xml,HA549,OGG,LIH,N483HA,00:45:00Z,2025-02-14
131,202502130420572334349.xml,HA517,KOA,HNL,N478HA,05:19:00Z,2025-02-13
132,202502130140492333614.xml,HA387,KOA,HNL,N491HA,04:10:00Z,2025-02-13
133,202502131745502337369.xml,HA185,OGG,HNL,N484HA,20:10:00Z,2025-02-13
134,202502131752322337415.xml,HA339,KOA,OGG,N489HA,20:21:00Z,2025-02-13
135,202502130301042333999.xml,HA525,OGG,HNL,N492HA,05:20:00Z,2025-02-13
136,202502130945552335492.xml,HA450,KIX,HNL,N386HA,11:45:00Z,2025-02-13
137,202502130040332333255.xml,HA540,LIH,OGG,N485HA,01:50:00Z,2025-02-13
138,202502132326072339659.xml,HA540,LIH,OGG,N484HA,01:50:00Z,2025-02-14
139,202502132117342338589.xml,HA539,KOA,OGG,N491HA,22:27:00Z,2025-02-13
140,202502130149532333658.xml,HA520,LIH,KOA,N476HA,02:59:00Z,2025-02-13
141,202502132341582339780.xml,HA30,OGG,SEA,N388HA,01:20:00Z,2025-02-14
142,202502132302312339434.xml,HA457,HNL,HND,N385HA,00:55:00Z,2025-02-14
143,202502132216072339102.xml,HA334,LIH,HNL,N483HA,02:05:00Z,2025-02-14
144,202502130340042334174.xml,HA533,HNL,LIH,N480HA,04:49:00Z,2025-02-13
145,202502131451452336319.xml,HA452,SYD,HNL,N389HA,10:40:00Z,2025-02-13
146,202502130035532333216.xml,HA367,KOA,HNL,N489HA,03:05:00Z,2025-02-13
147,202502131952582338057.xml,HA1631,CVG,SBD,N4649K,21:30:00Z,2025-02-13
148,202502131408582336102.xml,HA33,LAX,OGG,N388HA,15:45:00Z,2025-02-13
149,202502132000572338102.xml,HA234,LIH,HNL,N493HA,22:23:00Z,2025-02-13
150,202502130235582333867.xml,HA504,LIH,HNL,N483HA,04:55:00Z,2025-02-13
151,202502132216242339107.xml,HA267,KOA,HNL,N478HA,23:15:00Z,2025-02-13
152,202502131651292336986.xml,HA140,LIH,OGG,N479HA,19:15:00Z,2025-02-13
153,202502131436292336242.xml,HA116,HNL,OGG,N479HA,15:36:00Z,2025-02-13
154,202502130345352334210.xml,HA504,LIH,HNL,N483HA,04:55:00Z,2025-02-13
155,202502132350302339857.xml,HA314,LIH,HNL,N495HA,01:30:00Z,2025-02-14
156,202502131432342336227.xml,HA114,LIH,HNL,N492HA,16:47:00Z,2025-02-13
157,202502132155552338951.xml,HA42,OGG,SFO,N391HA,00:00:00Z,2025-02-14
158,202502132251372339358.xml,HA314,LIH,HNL,N483HA,01:30:00Z,2025-02-14
159,202502132251372339359.xml,HA323,HNL,LIH,N483HA,00:00:00Z,2025-02-14
160,202502131305522335967.xml,HA1,LAX,HNL,N380HA,15:00:00Z,2025-02-13
161,202502131620102336802.xml,HA6,HNL,LAS,N393HA,18:05:00Z,2025-02-13
162,202502130533472334723.xml,HA4,HNL,LAX,N388HA,07:40:00Z,2025-02-13
163,202502132216242339106.xml,HA306,HNL,OGG,N483HA,23:25:00Z,2025-02-13
164,202502132145472338826.xml,HA287,KOA,HNL,N494HA,00:15:00Z,2025-02-14
165,202502130039312333252.xml,HA363,HNL,LIH,N476HA,01:45:00Z,2025-02-13
