,File Name,Flight Number,Departure Airport,Arrival Airport,Aircraft Registration,Scheduled Time of Departure,Flight Date
166,202502132155392338944.xml,HA2,HNL,LAX,N781HA,23:55:00Z,2025-02-13
167,202502131716062337179.xml,HA141,ITO,HNL,N494HA,18:25:00Z,2025-02-13
168,202502130230472333843.xml,HA505,OGG,HNL,N477HA,04:51:00Z,2025-02-13
169,202502132328582339674.xml,HA58,OGG,SAN,N216HA,01:10:00Z,2025-02-14
170,202502131805462337512.xml,HA140,LIH,OGG,N479HA,19:15:00Z,2025-02-13
171,202502130211062333733.xml,HA355,OGG,HNL,N485HA,03:10:00Z,2025-02-13
172,202502130055372333347.xml,HA327,KOA,HNL,N477HA,02:05:00Z,2025-02-13
173,202502131911452337867.xml,HA339,KOA,OGG,N489HA,20:21:00Z,2025-02-13
174,202502132321122339629.xml,HA1631,CVG,SBD,N4649K,21:30:00Z,2025-02-13
175,202502130225362333823.xml,HA374,LIH,HNL,N480HA,03:35:00Z,2025-02-13
176,202502131443102336261.xml,HA91,SJC,HNL,N226HA,16:40:00Z,2025-02-13
177,202502130855512335415.xml,HA822,NRT,HNL,N392HA,10:55:00Z,2025-02-13
178,202502131338222336029.xml,HA31,LAS,OGG,N214HA,15:25:00Z,2025-02-13
179,202502132347412339820.xml,HA338,HNL,KOA,N483HA,00:45:00Z,2025-02-14
180,202502130039312333251.xml,HA520,LIH,KOA,N476HA,02:59:00Z,2025-02-13
181,202502131451092336312.xml,HA107,KOA,HNL,N477HA,16:00:00Z,2025-02-13
182,202502131538292336554.xml,HA39,PDX,OGG,N217HA,17:55:00Z,2025-02-13
183,202502131027372335613.xml,HA458,HND,HNL,N373HA,12:20:00Z,2025-02-13
184,202502131756102337453.xml,HA149,OGG,LIH,N480HA,21:45:00Z,2025-02-13
185,202502132145322338820.xml,HA298,HNL,KOA,N494HA,22:55:00Z,2025-02-13
186,202502131530432336513.xml,HA145,OGG,HNL,N480HA,17:50:00Z,2025-02-13
187,202502132107432338537.xml,HA304,LIH,HNL,N476HA,01:00:00Z,2025-02-14
188,202502131611532336739.xml,HA156,HNL,OGG,N477HA,17:21:00Z,2025-02-13
189,202502130010302333099.xml,HA307,KOA,HNL,N488HA,01:20:00Z,2025-02-13
190,202502131521242336480.xml,HA128,HNL,KOA,N478HA,16:30:00Z,2025-02-13
191,202502132316002339569.xml,HA325,OGG,HNL,N495HA,01:40:00Z,2025-02-14
192,202502131605412336690.xml,HA154,LIH,HNL,N490HA,18:22:00Z,2025-02-13
193,202502132350462339862.xml,HA323,HNL,LIH,N495HA,00:00:00Z,2025-02-14
194,202502131451092336313.xml,HA105,OGG,HNL,N490HA,16:00:00Z,2025-02-13
195,202502130020392333145.xml,HA356,HNL,OGG,N492HA,01:30:00Z,2025-02-13
196,202502132355432339887.xml,HA346,HNL,OGG,N478HA,01:05:00Z,2025-02-14
197,202502131751002337405.xml,HA181,ITO,HNL,N476HA,20:25:00Z,2025-02-13
198,202502130505382334592.xml,HA563,HNL,LIH,N493HA,06:15:00Z,2025-02-13
199,202502130716232335113.xml,HA17,LAS,HNL,N393HA,09:30:00Z,2025-02-13
200,202502131737512337307.xml,HA21,SEA,HNL,N396HA,15:00:00Z,2025-02-13
201,202502130409382334290.xml,HA546,HNL,OGG,N488HA,05:19:00Z,2025-02-13
202,202502130230312333842.xml,HA506,HNL,OGG,N477HA,03:40:00Z,2025-02-13
203,202502131753192337426.xml,HA198,HNL,KOA,N489HA,19:00:00Z,2025-02-13
204,202502132316312339572.xml,HA36,HNL,PHX,N780HA,01:00:00Z,2025-02-14
205,202502132045442338364.xml,HA268,HNL,KOA,N479HA,21:55:00Z,2025-02-13
206,202502130422132334359.xml,HA517,KOA,HNL,N478HA,05:19:00Z,2025-02-13
207,202502130422132334358.xml,HA508,HNL,KOA,N478HA,03:59:00Z,2025-02-13
208,202502131823502337622.xml,HA203,HNL,LIH,N490HA,19:33:00Z,2025-02-13
209,202502130821432335349.xml,HA446,AKL,HNL,N381HA,10:30:00Z,2025-02-13
210,202502130105552333405.xml,HA510,OGG,ITO,N493HA,03:26:00Z,2025-02-13
211,202502130211062333734.xml,HA393,HNL,LIH,N487HA,03:20:00Z,2025-02-13
212,202502130535502334733.xml,HA517,KOA,HNL,N478HA,05:19:00Z,2025-02-13
213,202502131348582336043.xml,HA69,LGB,HNL,N212HA,15:40:00Z,2025-02-13
214,202502130115452333459.xml,HA373,HNL,LIH,N478HA,02:25:00Z,2025-02-13
215,202502130211222333740.xml,HA392,HNL,ITO,N494HA,03:20:00Z,2025-02-13
216,202502131553142336614.xml,HA79,ONT,HNL,N208HA,17:45:00Z,2025-02-13
217,202502132335592339728.xml,HA327,KOA,HNL,N480HA,02:05:00Z,2025-02-14
218,202502130240532333886.xml,HA1629,CVG,PDX,N4787K,05:40:00Z,2025-02-13
219,202502132203562339001.xml,HA68,LIH,OAK,N209HA,23:45:00Z,2025-02-13
220,202502131451092336314.xml,HA104,LIH,HNL,N493HA,16:00:00Z,2025-02-13
221,202502131521092336472.xml,HA134,LIH,HNL,N476HA,17:40:00Z,2025-02-13
222,202502131935502337981.xml,HA821,HNL,NRT,N375HA,21:10:00Z,2025-02-13
223,202502132210432339044.xml,HA20,HNL,SMF,N361HA,00:00:00Z,2025-02-14
224,202502132106572338530.xml,HA57,OAK,OGG,N230HA,21:30:00Z,2025-02-13
225,202502130105552333407.xml,HA391,ITO,HNL,N493HA,04:45:00Z,2025-02-13
226,202502132305522339484.xml,HA287,KOA,HNL,N494HA,00:15:00Z,2025-02-14
227,202502131530432336514.xml,HA146,HNL,OGG,N480HA,16:40:00Z,2025-02-13
228,202502131823502337621.xml,HA184,LIH,HNL,N490HA,20:43:00Z,2025-02-13
229,202502131030442335618.xml,HA452,SYD,HNL,N389HA,10:40:00Z,2025-02-13
230,202502130105552333406.xml,HA376,HNL,OGG,N493HA,02:15:00Z,2025-02-13
231,202502132309202339514.xml,HA80,HNL,ONT,N208HA,00:15:00Z,2025-02-14
232,202502131605552336691.xml,HA153,HNL,LIH,N490HA,17:15:00Z,2025-02-13
233,202502130235422333865.xml,HA503,HNL,LIH,N483HA,03:45:00Z,2025-02-13
234,202502131521092336473.xml,HA133,HNL,LIH,N476HA,16:30:00Z,2025-02-13
235,202502130320472334071.xml,HA561,ITO,HNL,N489HA,05:55:00Z,2025-02-13
236,202502131550392336601.xml,HA127,KOA,HNL,N495HA,17:00:00Z,2025-02-13
237,202502132335592339729.xml,HA338,HNL,KOA,N480HA,00:45:00Z,2025-02-14
238,202502132347412339819.xml,HA327,KOA,HNL,N483HA,02:05:00Z,2025-02-14
239,202502131103002335660.xml,HA1617,PDX,CVG,N5843K,14:00:00Z,2025-02-13
240,202502131651282336985.xml,HA165,OGG,HNL,N492HA,19:15:00Z,2025-02-13
241,202502132105552338528.xml,HA251,ITO,HNL,N490HA,23:40:00Z,2025-02-13
242,202502131840552337709.xml,HA216,HNL,OGG,N477HA,19:50:00Z,2025-02-13
243,202502132019492338219.xml,HA201,ITO,HNL,N494HA,21:29:00Z,2025-02-13
244,202502132038272338332.xml,HA8042,HNL,OGG,N391HA,22:15:00Z,2025-02-13
245,202502132030112338281.xml,HA16,HNL,SAN,N370HA,22:15:00Z,2025-02-13
246,202502130141042333617.xml,HA388,HNL,KOA,N491HA,02:50:00Z,2025-02-13
247,202502132334262339718.xml,HA48,HNL,OAK,N226HA,22:55:00Z,2025-02-13
248,202502131920492337909.xml,HA207,KOA,HNL,N483HA,21:50:00Z,2025-02-13
249,202502131955302338074.xml,HA1623,SBD,HNL,N4621K,22:00:00Z,2025-02-13
250,202502131821182337591.xml,HA197,KOA,HNL,N478HA,20:50:00Z,2025-02-13
251,202502132123492338647.xml,HA283,HNL,LIH,N477HA,22:33:00Z,2025-02-13
252,202502131956162338081.xml,HA539,KOA,OGG,N491HA,22:27:00Z,2025-02-13
253,202502132135582338738.xml,HA268,HNL,KOA,N478HA,21:55:00Z,2025-02-13
254,202502131956162338080.xml,HA258,HNL,KOA,N491HA,21:05:00Z,2025-02-13
255,202502132134562338733.xml,HA92,HNL,SJC,N205HA,23:20:00Z,2025-02-13
256,202502131717542337190.xml,HA61,LAX,KOA,N218HA,19:00:00Z,2025-02-13
257,202502131750432337403.xml,HA192,HNL,ITO,N476HA,19:00:00Z,2025-02-13
258,202502131920492337908.xml,HA238,HNL,KOA,N483HA,20:30:00Z,2025-02-13
259,202502131645482336937.xml,HA167,KOA,HNL,N491HA,19:23:00Z,2025-02-13
260,202502131603072336668.xml,HA219,ITO,OGG,N493HA,18:35:00Z,2025-02-13
261,202502130842252335390.xml,HA1613,JFK,CVG,N4649K,11:37:00Z,2025-02-13
262,202502132156242338957.xml,HA34,OGG,LAX,N388HA,23:10:00Z,2025-02-13
263,202502130330352334115.xml,HA337,KOA,HNL,N476HA,02:31:00Z,2025-02-13
264,202502130425342334386.xml,HA552,HNL,ITO,N491HA,05:35:00Z,2025-02-13
265,202502130125112333523.xml,HA62,KOA,LAX,N209HA,02:25:00Z,2025-02-13
266,202502131258382335948.xml,HA59,SMF,OGG,N213HA,15:00:00Z,2025-02-13
267,202502130321012334072.xml,HA532,HNL,ITO,N489HA,04:30:00Z,2025-02-13
268,202502132025322338253.xml,HA266,HNL,OGG,N484HA,21:35:00Z,2025-02-13
269,202502132213472339068.xml,HA287,KOA,HNL,N494HA,00:15:00Z,2025-02-14
270,202502132005402338140.xml,HA242,HNL,ITO,N495HA,21:15:00Z,2025-02-13
271,202502131700322337056.xml,HA1621,SBD,CVG,N4663K,20:00:00Z,2025-02-13
272,202502131550542336604.xml,HA1619,SMF,AFW,N5879K,18:45:00Z,2025-02-13
273,202502130409502334292.xml,HA555,OGG,HNL,N488HA,06:30:00Z,2025-02-13
274,202502131939582337996.xml,HA1622,SBD,JFK,N4787K,22:39:00Z,2025-02-13
275,202502131233362335898.xml,HA49,PDX,HNL,N379HA,15:00:00Z,2025-02-13
276,202502132311052339532.xml,HA9,LAX,HNL,N374HA,01:00:00Z,2025-02-14
277,202502132056402338437.xml,HA48,HNL,OAK,N226HA,22:55:00Z,2025-02-13
278,202502131821182337592.xml,HA164,LIH,HNL,N487HA,19:30:00Z,2025-02-13
279,202502131451252336317.xml,HA125,OGG,HNL,N488HA,17:10:00Z,2025-02-13
280,202502131459262336359.xml,HA1641,SMF,CVG,N5827K,17:45:00Z,2025-02-13
281,202502131956162338082.xml,HA297,KOA,HNL,N491HA,00:55:00Z,2025-02-14
282,202502132105392338527.xml,HA272,HNL,ITO,N490HA,22:15:00Z,2025-02-13
283,202502132348562339835.xml,HA18,HNL,LAS,N399HA,01:40:00Z,2025-02-14
284,202502131840392337706.xml,HA205,OGG,HNL,N477HA,21:10:00Z,2025-02-13
285,202502131620412336807.xml,HA121,ITO,HNL,N489HA,17:30:00Z,2025-02-13
286,202502131451252336316.xml,HA126,HNL,OGG,N488HA,16:00:00Z,2025-02-13
287,202502132053452338414.xml,HA863,HNL,HND,N381HA,22:25:00Z,2025-02-13
288,202502131821182337593.xml,HA94,HNL,AUS,N392HA,20:05:00Z,2025-02-13
289,202502132311052339533.xml,HA312,HNL,ITO,N489HA,00:20:00Z,2025-02-14
290,202502132102532338509.xml,HA459,HNL,ICN,N379HA,22:50:00Z,2025-02-13
291,202502132136162338740.xml,HA267,KOA,HNL,N478HA,23:15:00Z,2025-02-13
292,202502132345382339801.xml,HA297,KOA,HNL,N491HA,00:55:00Z,2025-02-14
293,202502132215202339094.xml,HA238,HNL,KOA,N485HA,20:30:00Z,2025-02-13
294,202502130905562335425.xml,HA864,HND,HNL,N370HA,11:05:00Z,2025-02-13
295,202502131712462337153.xml,HA152,HNL,ITO,N495HA,18:22:00Z,2025-02-13
296,202502131836492337692.xml,HA171,ITO,HNL,N495HA,19:46:00Z,2025-02-13
297,202502131345522336036.xml,HA23,OAK,OGG,N223HA,15:20:00Z,2025-02-13
298,202502131452422336323.xml,HA19,SMF,HNL,N383HA,17:15:00Z,2025-02-13
299,202502131330382336013.xml,HA51,JFK,HNL,N378HA,15:00:00Z,2025-02-13
300,202502132250522339351.xml,HA326,HNL,OGG,N487HA,00:00:00Z,2025-02-14
301,202502131507272336397.xml,HA7,LAS,HNL,N399HA,17:00:00Z,2025-02-13
302,202502132220302339143.xml,HA207,KOA,HNL,N485HA,21:50:00Z,2025-02-13
303,202502130737492335191.xml,HA1635,JFK,SBD,N4663K,10:37:00Z,2025-02-13
304,202502131603362336670.xml,HA67,OAK,LIH,N227HA,17:55:00Z,2025-02-13
305,202502132252382339370.xml,HA306,HNL,OGG,N493HA,23:25:00Z,2025-02-13
306,202502131521122336474.xml,HA137,KOA,HNL,N478HA,18:00:00Z,2025-02-13
307,202502131500462336366.xml,HA101,ITO,HNL,N491HA,16:10:00Z,2025-02-13
308,202502131941002338007.xml,HA197,KOA,HNL,N478HA,20:50:00Z,2025-02-13
309,202502132130472338716.xml,HA241,ITO,HNL,N495HA,22:40:00Z,2025-02-13
310,202502131941002338006.xml,HA214,LIH,HNL,N492HA,21:49:00Z,2025-02-13
311,202502132351322339866.xml,HA5,LAS,HNL,N393HA,01:30:00Z,2025-02-14
312,202502130502322334580.xml,HA1627,CVG,JFK,N4649K,05:40:00Z,2025-02-13
313,202502132250522339350.xml,HA530,OGG,KOA,N487HA,01:25:00Z,2025-02-14
314,202502131336182336020.xml,HA15,SAN,HNL,N382HA,15:35:00Z,2025-02-13
315,202502130211212333739.xml,HA396,HNL,OGG,N490HA,03:20:00Z,2025-02-13
316,202502131756252337457.xml,HA264,LIH,HNL,N480HA,23:01:00Z,2025-02-13
317,202502130610472334885.xml,HA1650,HNL,SBD,N4621K,09:10:00Z,2025-02-13
318,202502132324032339643.xml,HA1631,CVG,SBD,N4649K,21:30:00Z,2025-02-13
319,202502131121512335740.xml,HA89,BOS,HNL,N395HA,13:00:00Z,2025-02-13
320,202502130231182333846.xml,HA1611,CVG,SMF,N5827K,05:30:00Z,2025-02-13
321,202502132005512338144.xml,HA241,ITO,HNL,N495HA,22:40:00Z,2025-02-13
322,202502132250522339352.xml,HA337,KOA,HNL,N487HA,02:31:00Z,2025-02-14
323,202502131317442335997.xml,HA11,SFO,HNL,N391HA,15:45:00Z,2025-02-13
324,202502131231152335896.xml,HA95,SLC,HNL,N220HA,14:00:00Z,2025-02-13
325,202502131821102337586.xml,HA208,HNL,KOA,N478HA,19:30:00Z,2025-02-13
326,202502132130472338715.xml,HA449,HNL,KIX,N396HA,23:20:00Z,2025-02-13
327,202502130218072333781.xml,HA374,LIH,HNL,N480HA,03:35:00Z,2025-02-13
328,202502130218072333780.xml,HA373,HNL,LIH,N480HA,02:25:00Z,2025-02-13
329,202502131941002338005.xml,HA233,HNL,LIH,N492HA,20:40:00Z,2025-02-13
330,202502131417212336155.xml,HA65,SMF,LIH,N228HA,16:05:00Z,2025-02-13
331,202502131430522336216.xml,HA63,LAX,LIH,N209HA,16:30:00Z,2025-02-13
332,202502131436422336243.xml,HA118,HNL,KOA,N495HA,15:40:00Z,2025-02-13
